1.00E+01	0.71	0	1.000015
5.00E+01	0.71	0	1.000365
2.00E+02	0.71	0	1.005784
3.00E+02	0.71	0	1.01285
4.00E+02	0.71	0	1.022452
5.00E+02	0.71	0	1.034335
6.00E+02	0.71	0	1.048213
7.00E+02	0.71	0	1.063787
8.00E+02	0.71	0	1.080766
9.00E+02	0.71	0	1.098876
1.20E+03	0.71	0	1.157643
1.50E+03	0.71	0	1.219364
2.00E+03	0.71	0	1.321123
3.00E+03	0.71	0	1.504528
5.00E+03	0.71	0	1.789201
7.00E+03	0.71	0	2.001615
2.00E+04	0.71	0	2.780533
3.00E+04	0.71	0	3.14308
3.00E+05	0.71	0	6.264391
3.00E+06	0.71	0	11.95858
2.00E+08	0.71	0	36.32989
1.00E+05	0.002	0	3.07891
1.00E+05	0.005	0	3.171643
1.00E+05	0.007	0	3.219461
1.00E+05	0.015	0	3.366323
1.00E+05	0.02	0	3.437441
1.00E+05	0.03	0	3.549962
1.00E+05	0.07	0	3.816014
1.00E+05	0.1	0	3.92835
1.00E+05	0.15	0	4.04492
1.00E+05	0.3	0	4.257981
1.00E+05	0.5	0	4.421305
1.00E+05	1	0	4.603972
1.00E+05	3	0	4.710727
1.00E+05	5	0	4.722842
1.00E+05	50	0	4.729585
1.00E+05	100000	0	4.730113
1.00E+01	0.05	0	1.000015
5.00E+01	0.05	0	1.000365
2.00E+02	0.05	0	1.00576
3.00E+02	0.05	0	1.012744
4.00E+02	0.05	0	1.022169
5.00E+02	0.05	0	1.03375
6.00E+02	0.05	0	1.047183
7.00E+02	0.05	0	1.062163
8.00E+02	0.05	0	1.078393
9.00E+02	0.05	0	1.095606
1.20E+03	0.05	0	1.150875
1.50E+03	0.05	0	1.20811
2.00E+03	0.05	0	1.300936
3.00E+03	0.05	0	1.463985
5.00E+03	0.05	0	1.707392
7.00E+03	0.05	0	1.882209
2.00E+04	0.05	0	2.482306
3.00E+04	0.05	0	2.744106
3.00E+05	0.05	0	4.930587
3.00E+06	0.05	0	9.143603
2.00E+08	0.05	0	28.35232
1.00E+08	0.07	0	24.32612
1.00E+08	0.1	0	25.10701
1.00E+08	0.15	0	26.06997
1.00E+08	0.3	0	28.65723
1.00E+08	0.5	0	29.54962
1.00E+08	1	0	30.9254
1.00E+08	3	0	31.77973
1.00E+08	5	0	31.89241
1.00E+08	50	0	31.98613
1.00E+08	100000	0	31.99099
1.00E+06	0.002	0	4.909856
1.00E+07	100	0	17.37648
1.00E+07	100000	0	17.37681
1.00E+06	100	0	9.236681
1.00E+06	100000	0	9.236857
1.00E+04	100	0	2.2753
2.00E+08	10	0	38.31167
2.00E+08	100	0	38.34325
2.00E+08	100000	0	38.39032
1.00E+01	0.01	0	1.000015
1.00E+01	0.001	0	1.000015
1.00E+01	100	0	1.000015
1.00E+01	10	0	1.000015
1.00E+08	0.71	0.99	0.2687389
1.00E+08	0.71	0.98	2.075509
1.00E+08	0.71	0.97	6.592473
1.00E+08	0.71	0.96	13.55211
1.00E+08	0.71	0.95	20.6806
1.00E+08	0.71	0.92	29.08321
1.00E+08	0.71	0.9	30.1271
1.00E+08	0.71	0.85	30.60036
1.00E+08	0.71	0.8	30.4949
1.00E+08	0.71	0.7	30.34778
1.00E+08	0.71	0.5	30.37925
1.00E+08	0.71	0.3	30.3549
1.00E+08	0.71	0	30.35774
3.00E+07	0.71	0.99	0.0806764
3.00E+07	0.71	0.98	0.6288816
3.00E+07	0.71	0.97	2.078671
3.00E+07	0.71	0.96	4.707061
3.00E+07	0.71	0.95	8.427639
3.00E+07	0.71	0.92	18.50588
3.00E+07	0.71	0.9	20.91906
3.00E+07	0.71	0.85	22.23611
3.00E+07	0.71	0.8	22.36857
3.00E+07	0.71	0.7	22.26275
3.00E+07	0.71	0.5	22.20318
3.00E+07	0.71	0.3	22.18776
3.00E+07	0.71	0	22.15349
1.00E+07	0.71	0.99	0.02715017
1.00E+07	0.71	0.98	0.2102489
1.00E+07	0.71	0.97	0.7028714
1.00E+07	0.71	0.96	1.640424
1.00E+07	0.71	0.95	3.12135
1.00E+07	0.71	0.92	9.731861
1.00E+07	0.71	0.9	13.37477
1.00E+07	0.71	0.85	16.25498
1.00E+07	0.71	0.8	16.69725
1.00E+07	0.71	0.7	16.73391
1.00E+07	0.71	0.5	16.66221
1.00E+07	0.71	0.3	16.60349
1.00E+07	0.71	0	16.55186
1.00E+06	0.71	0.99	0.01031028
1.00E+06	0.71	0.98	0.02853794
1.00E+06	0.71	0.97	0.07564405
1.00E+06	0.71	0.96	0.1726667
1.00E+06	0.71	0.95	0.3364598
1.00E+06	0.71	0.92	1.308706
1.00E+06	0.71	0.9	2.432789
1.00E+06	0.71	0.85	6.010764
1.00E+06	0.71	0.8	8.142004
1.00E+06	0.71	0.7	8.96761
1.00E+06	0.71	0.5	8.997593
1.00E+06	0.71	0.3	8.928126
1.00E+06	0.71	0	8.830655
1.00E+05	0.71	0.99	0.01002826
1.00E+05	0.71	0.98	0.02019348
1.00E+05	0.71	0.97	0.03085062
1.00E+05	0.71	0.96	0.0428708
1.00E+05	0.71	0.95	0.05799009
1.00E+05	0.71	0.92	0.1456628
1.00E+05	0.71	0.9	0.266932
1.00E+05	0.71	0.85	0.8580501
1.00E+05	0.71	0.8	1.848971
1.00E+05	0.71	0.7	3.863915
1.00E+05	0.71	0.5	4.674012
1.00E+05	0.71	0.3	4.622935
1.00E+05	0.71	0	4.522563
1.00E+04	0.71	0.99	0.01002545
1.00E+04	0.71	0.98	0.02008843
1.00E+04	0.71	0.97	0.03022742
1.00E+04	0.71	0.96	0.04045971
1.00E+04	0.71	0.95	0.05073186
1.00E+04	0.71	0.92	0.08254652
1.00E+04	0.71	0.9	0.1051571
1.00E+04	0.71	0.85	0.1734648
1.00E+04	0.71	0.8	0.2781812
1.00E+04	0.71	0.7	0.698609
1.00E+04	0.71	0.5	1.892222
1.00E+04	0.71	0.3	2.245137
1.00E+04	0.71	0	2.245416
1.00E+03	0.71	0.99	0.01002542
1.00E+03	0.71	0.98	0.02010193
1.00E+03	0.71	0.97	0.03021925
1.00E+03	0.71	0.96	0.04043531
1.00E+03	0.71	0.95	0.05064285
1.00E+03	0.71	0.92	0.08176729
1.00E+03	0.71	0.9	0.1027883
1.00E+03	0.71	0.85	0.1565868
1.00E+03	0.71	0.8	0.2123663
1.00E+03	0.71	0.7	0.33229
1.00E+03	0.71	0.5	0.6268076
1.00E+03	0.71	0.3	0.9431812
1.00E+03	0.71	0	1.117866
1.00E+02	0.71	0.99	0.01002542
1.00E+02	0.71	0.98	0.02008679
1.00E+02	0.71	0.97	0.03021917
1.00E+02	0.71	0.96	0.04043506
1.00E+02	0.71	0.95	0.05064195
1.00E+02	0.71	0.92	0.08175948
1.00E+02	0.71	0.9	0.1027645
1.00E+02	0.71	0.85	0.1564139
1.00E+02	0.71	0.8	0.2116577
1.00E+02	0.71	0.7	0.3272169
1.00E+02	0.71	0.5	0.5774776
1.00E+02	0.71	0.3	0.8222174
1.00E+02	0.71	0	1.001457
1.00E+00	0.71	0.99	0.01002542
1.00E+00	0.71	0.98	0.02008679
1.00E+00	0.71	0.97	0.03023967
1.00E+00	0.71	0.96	0.04043506
1.00E+00	0.71	0.95	0.05064194
1.00E+00	0.71	0.92	0.0817594
1.00E+00	0.71	0.9	0.1027643
1.00E+00	0.71	0.85	0.1564121
1.00E+00	0.71	0.8	0.2116506
1.00E+00	0.71	0.7	0.3271655
1.00E+00	0.71	0.5	0.5769554
1.00E+00	0.71	0.3	0.8207666
1.00E+00	0.71	0	1
1.00E+08	0.05	0.99	0.2686894
1.00E+08	0.05	0.98	2.058135
1.00E+08	0.05	0.97	6.279336
1.00E+08	0.05	0.96	12.09227
1.00E+08	0.05	0.95	17.6598
1.00E+08	0.05	0.92	25.69151
1.00E+08	0.05	0.9	26.41695
1.00E+08	0.05	0.85	25.91912
1.00E+08	0.05	0.8	24.63112
1.00E+08	0.05	0.7	24.03276
1.00E+08	0.05	0.5	23.88074
1.00E+08	0.05	0.3	23.69154
1.00E+08	0.05	0	23.5392
3.00E+07	0.05	0.99	0.08067422
3.00E+07	0.05	0.98	0.628037
3.00E+07	0.05	0.97	2.053253
3.00E+07	0.05	0.96	4.505838
3.00E+07	0.05	0.95	7.669185
3.00E+07	0.05	0.92	15.86723
3.00E+07	0.05	0.9	18.33697
3.00E+07	0.05	0.85	19.1119
3.00E+07	0.05	0.8	18.62586
3.00E+07	0.05	0.7	17.31682
3.00E+07	0.05	0.5	17.33528
3.00E+07	0.05	0.3	17.15278
3.00E+07	0.05	0	17.01129
1.00E+07	0.05	0.99	0.02715004
1.00E+07	0.05	0.98	0.2102084
1.00E+07	0.05	0.97	0.7011647
1.00E+07	0.05	0.96	1.621404
1.00E+07	0.05	0.95	3.016316
1.00E+07	0.05	0.92	8.491806
1.00E+07	0.05	0.9	11.45899
1.00E+07	0.05	0.85	14.23613
1.00E+07	0.05	0.8	14.22569
1.00E+07	0.05	0.7	13.08621
1.00E+07	0.05	0.5	12.96063
1.00E+07	0.05	0.3	12.79894
1.00E+07	0.05	0	12.65627
1.00E+06	0.05	0.99	0.01031027
1.00E+06	0.05	0.98	0.02853715
1.00E+06	0.05	0.97	0.07563597
1.00E+06	0.05	0.96	0.1726046
1.00E+06	0.05	0.95	0.3359954
1.00E+06	0.05	0.92	1.286829
1.00E+06	0.05	0.9	2.319301
1.00E+06	0.05	0.85	5.216245
1.00E+06	0.05	0.8	6.987539
1.00E+06	0.05	0.7	7.631655
1.00E+06	0.05	0.5	7.032405
1.00E+06	0.05	0.3	6.915568
1.00E+06	0.05	0	6.795819
1.00E+05	0.05	0.99	0.01002829
1.00E+05	0.05	0.98	0.02019363
1.00E+05	0.05	0.97	0.03085061
1.00E+05	0.05	0.96	0.04287077
1.00E+05	0.05	0.95	0.0579895
1.00E+05	0.05	0.92	0.1456241
1.00E+05	0.05	0.9	0.2665487
1.00E+05	0.05	0.85	0.843825
1.00E+05	0.05	0.8	1.738389
1.00E+05	0.05	0.7	3.346444
1.00E+05	0.05	0.5	3.982842
1.00E+05	0.05	0.3	3.789503
1.00E+05	0.05	0	3.709965
1.00E+04	0.05	0.99	0.01002545
1.00E+04	0.05	0.98	0.02008843
1.00E+04	0.05	0.97	0.03022742
1.00E+04	0.05	0.96	0.04045971
1.00E+04	0.05	0.95	0.05073186
1.00E+04	0.05	0.92	0.08254648
1.00E+04	0.05	0.9	0.1051568
1.00E+04	0.05	0.85	0.1734524
1.00E+04	0.05	0.8	0.2779078
1.00E+04	0.05	0.7	0.6841658
1.00E+04	0.05	0.5	1.70886
1.00E+04	0.05	0.3	2.081239
1.00E+04	0.05	0	2.076523
1.00E+03	0.05	0.99	0.01002542
1.00E+03	0.05	0.98	0.02008681
1.00E+03	0.05	0.97	0.03021925
1.00E+03	0.05	0.96	0.04043531
1.00E+03	0.05	0.95	0.05064285
1.00E+03	0.05	0.92	0.08176729
1.00E+03	0.05	0.9	0.1027883
1.00E+03	0.05	0.85	0.1565868
1.00E+03	0.05	0.8	0.2123663
1.00E+03	0.05	0.7	0.3322856
1.00E+03	0.05	0.5	0.625567
1.00E+03	0.05	0.3	0.9364284
1.00E+03	0.05	0	1.113558
1.00E+02	0.05	0.99	0.01002542
1.00E+02	0.05	0.98	0.02008679
1.00E+02	0.05	0.97	0.03021917
1.00E+02	0.05	0.96	0.04043506
1.00E+02	0.05	0.95	0.05064195
1.00E+02	0.05	0.92	0.08175948
1.00E+02	0.05	0.9	0.1027645
1.00E+02	0.05	0.85	0.1564139
1.00E+02	0.05	0.8	0.2116577
1.00E+02	0.05	0.7	0.3272169
1.00E+02	0.05	0.5	0.5774774
1.00E+02	0.05	0.3	0.822215
1.00E+02	0.05	0	1.001456
1.00E+00	0.05	0.99	0.01002542
1.00E+00	0.05	0.98	0.02008679
1.00E+00	0.05	0.97	0.03023967
1.00E+00	0.05	0.96	0.04043506
1.00E+00	0.05	0.95	0.05064194
1.00E+00	0.05	0.92	0.0817594
1.00E+00	0.05	0.9	0.1027643
1.00E+00	0.05	0.85	0.1564121
1.00E+00	0.05	0.8	0.2116506
1.00E+00	0.05	0.7	0.3271655
1.00E+00	0.05	0.5	0.5769554
1.00E+00	0.05	0.3	0.8207666
1.00E+00	0.05	0	1
1.00E+08	10	0.99	0.2687396
1.00E+08	10	0.98	2.075726
1.00E+08	10	0.97	6.603112
1.00E+08	10	0.96	13.63069
1.00E+08	10	0.95	20.89889
1.00E+08	10	0.92	29.57805
1.00E+08	10	0.9	30.7938
1.00E+08	10	0.85	31.7892
1.00E+08	10	0.8	31.99134
1.00E+08	10	0.7	32.02446
1.00E+08	10	0.5	31.92984
1.00E+08	10	0.3	31.89436
1.00E+08	10	0	31.95458
3.00E+07	10	0.99	0.08067629
3.00E+07	10	0.98	0.6288847
3.00E+07	10	0.97	2.078996
3.00E+07	10	0.96	4.712535
3.00E+07	10	0.95	8.460283
3.00E+07	10	0.92	18.74994
3.00E+07	10	0.9	21.27219
3.00E+07	10	0.85	22.86757
3.00E+07	10	0.8	23.28158
3.00E+07	10	0.7	23.42211
3.00E+07	10	0.5	23.30684
3.00E+07	10	0.3	23.25881
3.00E+07	10	0	23.27306
1.00E+07	10	0.99	0.02715019
1.00E+07	10	0.98	0.2102489
1.00E+07	10	0.97	0.7028789
1.00E+07	10	0.96	1.640622
1.00E+07	10	0.95	3.123362
1.00E+07	10	0.92	9.800665
1.00E+07	10	0.9	13.53474
1.00E+07	10	0.85	16.58944
1.00E+07	10	0.8	17.21286
1.00E+07	10	0.7	17.51814
1.00E+07	10	0.5	17.44458
1.00E+07	10	0.3	17.37434
1.00E+07	10	0	17.36399
1.00E+06	10	0.99	0.01031024
1.00E+06	10	0.98	0.02853799
1.00E+06	10	0.97	0.07564444
1.00E+06	10	0.96	0.1726679
1.00E+06	10	0.95	0.3364656
1.00E+06	10	0.92	1.30889
1.00E+06	10	0.9	2.434572
1.00E+06	10	0.85	6.04761
1.00E+06	10	0.8	8.247184
1.00E+06	10	0.7	9.19986
1.00E+06	10	0.5	9.384256
1.00E+06	10	0.3	9.283868
1.00E+06	10	0	9.232648
1.00E+05	10	0.99	0.01002829
1.00E+05	10	0.98	0.02019363
1.00E+05	10	0.97	0.03085062
1.00E+05	10	0.96	0.04287085
1.00E+05	10	0.95	0.05799012
1.00E+05	10	0.92	0.145663
1.00E+05	10	0.9	0.266933
1.00E+05	10	0.85	0.8581175
1.00E+05	10	0.8	1.850376
1.00E+05	10	0.7	3.884133
1.00E+05	10	0.5	4.768914
1.00E+05	10	0.3	4.777708
1.00E+05	10	0	4.727927
1.00E+04	10	0.99	0.01002545
1.00E+04	10	0.98	0.02008843
1.00E+04	10	0.97	0.03022742
1.00E+04	10	0.96	0.04045971
1.00E+04	10	0.95	0.05073186
1.00E+04	10	0.92	0.08254652
1.00E+04	10	0.9	0.1051571
1.00E+04	10	0.85	0.173465
1.00E+04	10	0.8	0.2781822
1.00E+04	10	0.7	0.6986634
1.00E+04	10	0.5	1.895707
1.00E+04	10	0.3	2.256046
1.00E+04	10	0	2.274821
1.00E+03	10	0.99	0.01002542
1.00E+03	10	0.98	0.02008681
1.00E+03	10	0.97	0.03021925
1.00E+03	10	0.96	0.04043531
1.00E+03	10	0.95	0.05064285
1.00E+03	10	0.92	0.08176729
1.00E+03	10	0.9	0.1027883
1.00E+03	10	0.85	0.1565868
1.00E+03	10	0.8	0.2123663
1.00E+03	10	0.7	0.33229
1.00E+03	10	0.5	0.6268126
1.00E+03	10	0.3	0.9432511
1.00E+03	10	0	1.118857
1.00E+02	10	0.99	0.01002542
1.00E+02	10	0.98	0.02008679
1.00E+02	10	0.97	0.03021917
1.00E+02	10	0.96	0.04043506
1.00E+02	10	0.95	0.05064195
1.00E+02	10	0.92	0.08175948
1.00E+02	10	0.9	0.1027645
1.00E+02	10	0.85	0.1564139
1.00E+02	10	0.8	0.2116577
1.00E+02	10	0.7	0.3272169
1.00E+02	10	0.5	0.5774776
1.00E+02	10	0.3	0.8222175
1.00E+02	10	0	1.001457
1.00E+00	10	0.99	0.01002542
1.00E+00	10	0.98	0.02008679
1.00E+00	10	0.97	0.03023967
1.00E+00	10	0.96	0.04043506
1.00E+00	10	0.95	0.05064194
1.00E+00	10	0.92	0.0817594
1.00E+00	10	0.9	0.1027643
1.00E+00	10	0.85	0.1564121
1.00E+00	10	0.8	0.2116506
1.00E+00	10	0.7	0.3271655
1.00E+00	10	0.5	0.5769554
1.00E+00	10	0.3	0.8207666
1.00E+00	10	0	1
1.00E+05	0.001	0.99	0.01002829
1.00E+05	0.001	0.98	0.02019357
1.00E+05	0.001	0.97	0.03084894
1.00E+05	0.001	0.96	0.0428429
1.00E+05	0.001	0.95	0.05771875
1.00E+05	0.001	0.92	0.1317363
1.00E+05	0.001	0.9	0.2036618
1.00E+05	0.001	0.85	0.3824199
1.00E+05	0.001	0.8	0.4079853
1.00E+05	0.001	0.7	0.6149625
1.00E+05	0.001	0.5	2.80016
1.00E+05	0.001	0.3	3.052071
1.00E+05	0.001	0	3.033335
1.00E+04	0.001	0.99	0.01002545
1.00E+04	0.001	0.98	0.02008843
1.00E+04	0.001	0.97	0.03022741
1.00E+04	0.001	0.96	0.04045971
1.00E+04	0.001	0.95	0.0507316
1.00E+04	0.001	0.92	0.08253338
1.00E+04	0.001	0.9	0.105025
1.00E+04	0.001	0.85	0.168824
1.00E+04	0.001	0.8	0.2419711
1.00E+04	0.001	0.7	0.3729391
1.00E+04	0.001	0.5	0.931784
1.00E+04	0.001	0.3	1.775521
1.00E+04	0.001	0	1.85875
1.00E+03	0.001	0.99	0.01002542
1.00E+03	0.001	0.98	0.02008681
1.00E+03	0.001	0.97	0.03021925
1.00E+03	0.001	0.96	0.04043531
1.00E+03	0.001	0.95	0.05064284
1.00E+03	0.001	0.92	0.08176728
1.00E+03	0.001	0.9	0.1027883
1.00E+03	0.001	0.85	0.1565843
1.00E+03	0.001	0.8	0.2123179
1.00E+03	0.001	0.7	0.3305444
1.00E+03	0.001	0.5	0.59124
1.00E+03	0.001	0.3	0.8893439
1.00E+03	0.001	0	1.0844
