1.00E+01	0.71	0	1.000015
1.00E+02	0.001	0.99	0.01002542
1.00E+02	0.001	0.98	0.02008679
1.00E+02	0.001	0.97	0.03021917
1.00E+02	0.001	0.96	0.04043506
1.00E+02	0.001	0.95	0.05064195
1.00E+02	0.001	0.92	0.08175948
1.00E+02	0.001	0.9	0.1027645
1.00E+02	0.001	0.85	0.1564139
1.00E+02	0.001	0.8	0.2116577
1.00E+02	0.001	0.7	0.327216
1.00E+02	0.001	0.5	0.5773589
1.00E+02	0.001	0.3	0.8219007
1.00E+02	0.001	0	1.001251
1.00E+00	0.001	0.99	0.01002542
1.00E+00	0.001	0.98	0.02008679
1.00E+00	0.001	0.97	0.03023967
1.00E+00	0.001	0.96	0.04043506
1.00E+00	0.001	0.95	0.05064194
1.00E+00	0.001	0.92	0.0817594
1.00E+00	0.001	0.9	0.1027643
1.00E+00	0.001	0.85	0.1564121
1.00E+00	0.001	0.8	0.2116506
1.00E+00	0.001	0.7	0.3271655
1.00E+00	0.001	0.5	0.5769554
1.00E+00	0.001	0.3	0.8207666
1.00E+00	0.001	0	1
1.00E+05	0.003	0.99	0.01002829
1.00E+05	0.003	0.98	0.02019361
1.00E+05	0.003	0.97	0.03085031
1.00E+05	0.003	0.96	0.04286618
1.00E+05	0.003	0.95	0.05793754
1.00E+05	0.003	0.92	0.1416443
1.00E+05	0.003	0.9	0.2425442
1.00E+05	0.003	0.85	0.5754003
1.00E+05	0.003	0.8	0.8497331
1.00E+05	0.003	0.7	1.011797
1.00E+05	0.003	0.5	2.987463
1.00E+05	0.003	0.3	3.144129
1.00E+05	0.003	0	3.115169
1.00E+04	0.003	0.99	0.01002545
1.00E+04	0.003	0.98	0.02008843
1.00E+04	0.003	0.97	0.03022741
1.00E+04	0.003	0.96	0.04045971
1.00E+04	0.003	0.95	0.05073179
1.00E+04	0.003	0.92	0.08254439
1.00E+04	0.003	0.9	0.1051319
1.00E+04	0.003	0.85	0.1720895
1.00E+04	0.003	0.8	0.2617426
1.00E+04	0.003	0.7	0.4738575
1.00E+04	0.003	0.5	1.070071
1.00E+04	0.003	0.3	1.833196
1.00E+04	0.003	0	1.894989
1.00E+03	0.003	0.99	0.01002542
1.00E+03	0.003	0.98	0.02008681
1.00E+03	0.003	0.97	0.03021925
1.00E+03	0.003	0.96	0.04043531
1.00E+03	0.003	0.95	0.05064284
1.00E+03	0.003	0.92	0.08176729
1.00E+03	0.003	0.9	0.1027883
1.00E+03	0.003	0.85	0.1565864
1.00E+03	0.003	0.8	0.2123576
1.00E+03	0.003	0.7	0.3317107
1.00E+03	0.003	0.5	0.6028506
1.00E+03	0.003	0.3	0.9029067
1.00E+03	0.003	0	1.092251
1.00E+02	0.003	0.99	0.01002542
1.00E+02	0.003	0.98	0.02008679
1.00E+02	0.003	0.97	0.03021917
1.00E+02	0.003	0.96	0.04043506
1.00E+02	0.003	0.95	0.05064195
1.00E+02	0.003	0.92	0.08175948
1.00E+02	0.003	0.9	0.1027645
1.00E+02	0.003	0.85	0.1564139
1.00E+02	0.003	0.8	0.2116577
1.00E+02	0.003	0.7	0.3272168
1.00E+02	0.003	0.5	0.5774446
1.00E+02	0.003	0.3	0.8220652
1.00E+02	0.003	0	1.001361
1.00E+00	0.003	0.99	0.01002542
1.00E+00	0.003	0.98	0.02008679
1.00E+00	0.003	0.97	0.03023967
1.00E+00	0.003	0.96	0.04043506
1.00E+00	0.003	0.95	0.05064194
1.00E+00	0.003	0.92	0.0817594
1.00E+00	0.003	0.9	0.1027643
1.00E+00	0.003	0.85	0.1564121
1.00E+00	0.003	0.8	0.2116506
1.00E+00	0.003	0.7	0.3271655
1.00E+00	0.003	0.5	0.5769554
1.00E+00	0.003	0.3	0.8207666
1.00E+00	0.003	0	1
1.00E+06	0.01	0.99	0.01031028
1.00E+06	0.01	0.98	0.02853302
1.00E+06	0.01	0.97	0.07555047
1.00E+06	0.01	0.96	0.1717173
1.00E+06	0.01	0.95	0.3304266
1.00E+06	0.01	0.92	1.150928
1.00E+06	0.01	0.9	1.86281
1.00E+06	0.01	0.85	3.446851
1.00E+06	0.01	0.8	3.630632
1.00E+06	0.01	0.7	4.715861
1.00E+06	0.01	0.5	5.736007
1.00E+06	0.01	0.3	5.631242
1.00E+06	0.01	0	5.561957
1.00E+05	0.01	0.99	0.01002829
1.00E+05	0.01	0.98	0.02019362
1.00E+05	0.01	0.97	0.03085055
1.00E+05	0.01	0.96	0.0428702
1.00E+05	0.01	0.95	0.05798314
1.00E+05	0.01	0.92	0.1449306
1.00E+05	0.01	0.9	0.2614752
1.00E+05	0.01	0.85	0.751325
1.00E+05	0.01	0.8	1.338387
1.00E+05	0.01	0.7	2.026285
1.00E+05	0.01	0.5	3.341135
1.00E+05	0.01	0.3	3.32791
1.00E+05	0.01	0	3.28126
1.00E+04	0.01	0.99	0.01002545
1.00E+04	0.01	0.98	0.02008843
1.00E+04	0.01	0.97	0.03022742
1.00E+04	0.01	0.96	0.04045971
1.00E+04	0.01	0.95	0.05073184
1.00E+04	0.01	0.92	0.08254621
1.00E+04	0.01	0.9	0.1051538
1.00E+04	0.01	0.85	0.173234
1.00E+04	0.01	0.8	0.2741101
1.00E+04	0.01	0.7	0.599356
1.00E+04	0.01	0.5	1.341221
1.00E+04	0.01	0.3	1.925886
1.00E+04	0.01	0	1.958735
1.00E+03	0.01	0.99	0.01002542
1.00E+03	0.01	0.98	0.02008681
1.00E+03	0.01	0.97	0.03021925
1.00E+03	0.01	0.96	0.04043531
1.00E+03	0.01	0.95	0.05064285
1.00E+03	0.01	0.92	0.08176729
1.00E+03	0.01	0.9	0.1027883
1.00E+03	0.01	0.85	0.1565867
1.00E+03	0.01	0.8	0.2123654
1.00E+03	0.01	0.7	0.3321947
1.00E+03	0.01	0.5	0.6160116
1.00E+03	0.01	0.3	0.9200361
1.00E+03	0.01	0	1.1018
1.00E+02	0.01	0.99	0.01002542
1.00E+02	0.01	0.98	0.02008679
1.00E+02	0.01	0.97	0.03021917
1.00E+02	0.01	0.96	0.04043506
1.00E+02	0.01	0.95	0.05064195
1.00E+02	0.01	0.92	0.08175948
1.00E+02	0.01	0.9	0.1027645
1.00E+02	0.01	0.85	0.1564139
1.00E+02	0.01	0.8	0.2116577
1.00E+02	0.01	0.7	0.3272169
1.00E+02	0.01	0.5	0.5774736
1.00E+02	0.01	0.3	0.8221744
1.00E+02	0.01	0	1.001431
1.00E+00	0.01	0.99	0.01002542
1.00E+00	0.01	0.98	0.02008679
1.00E+00	0.01	0.97	0.03023967
1.00E+00	0.01	0.96	0.04043506
1.00E+00	0.01	0.95	0.05064194
1.00E+00	0.01	0.92	0.0817594
1.00E+00	0.01	0.9	0.1027643
1.00E+00	0.01	0.85	0.1564121
1.00E+00	0.01	0.8	0.2116506
1.00E+00	0.01	0.7	0.3271655
1.00E+00	0.01	0.5	0.5769554
1.00E+00	0.01	0.3	0.8207666
1.00E+00	0.01	0	1
1.00E+07	0.0225	0.99	0.0271497
1.00E+07	0.0225	0.98	0.2100696
1.00E+07	0.0225	0.97	0.6972391
1.00E+07	0.0225	0.96	1.587014
1.00E+07	0.0225	0.95	2.857657
1.00E+07	0.0225	0.92	7.330292
1.00E+07	0.0225	0.9	9.682742
1.00E+07	0.0225	0.85	10.83338
1.00E+07	0.0225	0.8	11.31896
1.00E+07	0.0225	0.7	12.05081
1.00E+07	0.0225	0.5	11.69439
1.00E+07	0.0225	0.3	11.5286
1.00E+07	0.0225	0	11.37743
1.00E+06	0.0225	0.99	0.01031028
1.00E+06	0.0225	0.98	0.02853602
1.00E+06	0.0225	0.97	0.07561801
1.00E+06	0.0225	0.96	0.1724144
1.00E+06	0.0225	0.95	0.3346694
1.00E+06	0.0225	0.92	1.245855
1.00E+06	0.0225	0.9	2.152737
1.00E+06	0.0225	0.85	4.465138
1.00E+06	0.0225	0.8	5.805741
1.00E+06	0.0225	0.7	6.286616
1.00E+06	0.0225	0.5	6.349711
1.00E+06	0.0225	0.3	6.235641
1.00E+06	0.0225	0	6.133316
1.00E+05	0.0225	0.99	0.01002829
1.00E+05	0.0225	0.98	0.02019363
1.00E+05	0.0225	0.97	0.03085059
1.00E+05	0.0225	0.96	0.04287065
1.00E+05	0.0225	0.95	0.05798821
1.00E+05	0.0225	0.92	0.1454821
1.00E+05	0.0225	0.9	0.2653288
1.00E+05	0.0225	0.85	0.8156392
1.00E+05	0.0225	0.8	1.588268
1.00E+05	0.0225	0.7	2.845475
1.00E+05	0.0225	0.5	3.666375
1.00E+05	0.0225	0.3	3.533073
1.00E+05	0.0225	0	3.469181
1.00E+04	0.0225	0.99	0.01002545
1.00E+04	0.0225	0.98	0.02008843
1.00E+04	0.0225	0.97	0.03022742
1.00E+04	0.0225	0.96	0.04045971
1.00E+04	0.0225	0.95	0.05073185
1.00E+04	0.0225	0.92	0.08254642
1.00E+04	0.0225	0.9	0.1051562
1.00E+04	0.0225	0.85	0.1734107
1.00E+04	0.0225	0.8	0.277004
1.00E+04	0.0225	0.7	0.6556842
1.00E+04	0.0225	0.5	1.55275
1.00E+04	0.0225	0.3	2.003917
1.00E+04	0.0225	0	2.015497
1.00E+03	0.0225	0.99	0.01002542
1.00E+03	0.0225	0.98	0.02008681
1.00E+03	0.0225	0.97	0.03021925
1.00E+03	0.0225	0.96	0.04043531
1.00E+03	0.0225	0.95	0.05064285
1.00E+03	0.0225	0.92	0.08176729
1.00E+03	0.0225	0.9	0.1027883
1.00E+03	0.0225	0.85	0.1565867
1.00E+03	0.0225	0.8	0.2123661
1.00E+03	0.0225	0.7	0.3322689
1.00E+03	0.0225	0.5	0.622361
1.00E+03	0.0225	0.3	0.929737
1.00E+03	0.0225	0	1.108968
1.00E+02	0.0225	0.99	0.01002542
1.00E+02	0.0225	0.98	0.02008679
1.00E+02	0.0225	0.97	0.03021917
1.00E+02	0.0225	0.96	0.04043506
1.00E+02	0.0225	0.95	0.05064195
1.00E+02	0.0225	0.92	0.08175948
1.00E+02	0.0225	0.9	0.1027645
1.00E+02	0.0225	0.85	0.1564139
1.00E+02	0.0225	0.8	0.2116577
1.00E+02	0.0225	0.7	0.3272169
1.00E+02	0.0225	0.5	0.5774767
1.00E+02	0.0225	0.3	0.8222062
1.00E+02	0.0225	0	1.001449
1.00E+00	0.0225	0.99	0.01002542
1.00E+00	0.0225	0.98	0.02008679
1.00E+00	0.0225	0.97	0.03023967
1.00E+00	0.0225	0.96	0.04043506
1.00E+00	0.0225	0.95	0.05064194
1.00E+00	0.0225	0.92	0.0817594
1.00E+00	0.0225	0.9	0.1027643
1.00E+00	0.0225	0.85	0.1564121
1.00E+00	0.0225	0.8	0.2116506
1.00E+00	0.0225	0.7	0.3271655
1.00E+00	0.0225	0.5	0.5769554
1.00E+00	0.0225	0.3	0.8207666
1.00E+00	0.0225	0	1
1.00E+08	0.2	0.99	0.2687349
1.00E+08	0.2	0.98	2.073468
1.00E+08	0.2	0.97	6.539473
1.00E+08	0.2	0.96	13.27125
1.00E+08	0.2	0.95	20.0336
1.00E+08	0.2	0.92	28.35322
1.00E+08	0.2	0.9	29.28252
1.00E+08	0.2	0.85	28.81546
1.00E+08	0.2	0.8	28.10292
1.00E+08	0.2	0.7	27.16707
1.00E+08	0.2	0.5	27.19443
1.00E+08	0.2	0.3	26.53341
1.00E+08	0.2	0	26.78285
1.00E+05	0.2	0.99	0.01002829
1.00E+05	0.2	0.98	0.02019363
1.00E+05	0.2	0.97	0.03085062
1.00E+05	0.2	0.96	0.04287083
1.00E+05	0.2	0.95	0.05799
1.00E+05	0.2	0.92	0.1456606
1.00E+05	0.2	0.9	0.2669105
1.00E+05	0.2	0.85	0.8569015
1.00E+05	0.2	0.8	1.834829
1.00E+05	0.2	0.7	3.751528
1.00E+05	0.2	0.5	4.42693
1.00E+05	0.2	0.3	4.247335
1.00E+05	0.2	0	4.130112
1.00E+03	0.2	0.99	0.01002542
1.00E+03	0.2	0.98	0.02008681
1.00E+03	0.2	0.97	0.03021925
1.00E+03	0.2	0.96	0.04043531
1.00E+03	0.2	0.95	0.05064285
1.00E+03	0.2	0.92	0.08176729
1.00E+03	0.2	0.9	0.1027883
1.00E+03	0.2	0.85	0.1565868
1.00E+03	0.2	0.8	0.2123663
1.00E+03	0.2	0.7	0.3322898
1.00E+03	0.2	0.5	0.6267303
1.00E+03	0.2	0.3	0.942357
1.00E+03	0.2	0	1.117311
1.00E+02	0.2	0.99	0.01002542
1.00E+02	0.2	0.98	0.02008679
1.00E+02	0.2	0.97	0.03021917
1.00E+02	0.2	0.96	0.04043506
1.00E+02	0.2	0.95	0.05064195
1.00E+02	0.2	0.92	0.08175948
1.00E+02	0.2	0.9	0.1027645
1.00E+02	0.2	0.85	0.1564139
1.00E+02	0.2	0.8	0.2116577
1.00E+02	0.2	0.7	0.3272169
1.00E+02	0.2	0.5	0.5774775
1.00E+02	0.2	0.3	0.8222173
1.00E+02	0.2	0	1.001457
1.00E+00	0.2	0.99	0.01002542
1.00E+00	0.2	0.98	0.02008679
1.00E+00	0.2	0.97	0.03023967
1.00E+00	0.2	0.96	0.04043506
1.00E+00	0.2	0.95	0.05064194
1.00E+00	0.2	0.92	0.0817594
1.00E+00	0.2	0.9	0.1027643
1.00E+00	0.2	0.85	0.1564121
1.00E+00	0.2	0.8	0.2116506
1.00E+00	0.2	0.7	0.3271655
1.00E+00	0.2	0.5	0.5769554
1.00E+00	0.2	0.3	0.8207666
1.00E+00	0.2	0	1
1.00E+08	2	0.99	0.2687394
1.00E+08	2	0.98	2.075698
1.00E+08	2	0.97	6.601446
1.00E+08	2	0.96	13.61539
1.00E+08	2	0.95	20.84767
1.00E+08	2	0.92	29.40756
1.00E+08	2	0.9	30.54896
1.00E+08	2	0.85	31.35939
1.00E+08	2	0.8	31.46391
1.00E+08	2	0.7	31.53716
1.00E+08	2	0.5	31.58692
1.00E+08	2	0.3	31.55488
1.00E+08	2	0	31.60546
1.00E+05	2	0.99	0.01002829
1.00E+05	2	0.98	0.02019363
1.00E+05	2	0.97	0.03085062
1.00E+05	2	0.96	0.04287085
1.00E+05	2	0.95	0.05799011
1.00E+05	2	0.92	0.145663
1.00E+05	2	0.9	0.266933
1.00E+05	2	0.85	0.858118
1.00E+05	2	0.8	1.850221
1.00E+05	2	0.7	3.88115
1.00E+05	2	0.5	4.748442
1.00E+05	2	0.3	4.747181
1.00E+05	2	0	4.687939
1.00E+03	2	0.99	0.01002542
1.00E+03	2	0.98	0.02008681
1.00E+03	2	0.97	0.03021925
1.00E+03	2	0.96	0.04043531
1.00E+03	2	0.95	0.05064285
1.00E+03	2	0.92	0.08176729
1.00E+03	2	0.9	0.1027883
1.00E+03	2	0.85	0.1565868
1.00E+03	2	0.8	0.2123663
1.00E+03	2	0.7	0.33229
1.00E+03	2	0.5	0.6268124
1.00E+03	2	0.3	0.9432445
1.00E+03	2	0	1.117796
1.00E+02	2	0.99	0.01002542
1.00E+02	2	0.98	0.02008679
1.00E+02	2	0.97	0.03021917
1.00E+02	2	0.96	0.04043506
1.00E+02	2	0.95	0.05064195
1.00E+02	2	0.92	0.08175948
1.00E+02	2	0.9	0.1027645
1.00E+02	2	0.85	0.1564139
1.00E+02	2	0.8	0.2116577
1.00E+02	2	0.7	0.3272169
1.00E+02	2	0.5	0.5774776
1.00E+02	2	0.3	0.8222175
1.00E+02	2	0	1.001457
1.00E+00	2	0.99	0.01002542
1.00E+00	2	0.98	0.02008679
1.00E+00	2	0.97	0.03023967
1.00E+00	2	0.96	0.04043506
1.00E+00	2	0.95	0.05064194
1.00E+00	2	0.92	0.0817594
1.00E+00	2	0.9	0.1027643
1.00E+00	2	0.85	0.1564121
1.00E+00	2	0.8	0.2116506
1.00E+00	2	0.7	0.3271655
1.00E+00	2	0.5	0.5769554
1.00E+00	2	0.3	0.8207666
1.00E+00	2	0	1
1.00E+08	100	0.99	0.2687451
1.00E+08	100	0.98	2.075728
1.00E+08	100	0.97	6.603211
1.00E+08	100	0.96	13.63144
1.00E+08	100	0.95	20.9021
1.00E+08	100	0.92	29.60136
1.00E+08	100	0.9	30.83316
1.00E+08	100	0.85	31.85841
1.00E+08	100	0.8	32.06284
1.00E+08	100	0.7	32.06019
1.00E+08	100	0.5	31.96072
1.00E+08	100	0.3	31.92694
1.00E+08	100	0	31.9889
1.00E+05	100	0.99	0.01002829
1.00E+05	100	0.98	0.02019363
1.00E+05	100	0.97	0.03085063
1.00E+05	100	0.96	0.04287099
1.00E+05	100	0.95	0.05799021
1.00E+05	100	0.92	0.1456658
1.00E+05	100	0.9	0.2669381
1.00E+05	100	0.85	0.8581153
1.00E+05	100	0.8	1.850378
1.00E+05	100	0.7	3.884339
1.00E+05	100	0.5	4.771183
1.00E+05	100	0.3	4.779688
1.00E+05	100	0	4.730106
1.00E+03	100	0.99	0.01002542
1.00E+03	100	0.98	0.02008681
1.00E+03	100	0.97	0.03021925
1.00E+03	100	0.96	0.04043531
1.00E+03	100	0.95	0.05064285
1.00E+03	100	0.92	0.08176729
1.00E+03	100	0.9	0.1027883
1.00E+03	100	0.85	0.1565868
1.00E+03	100	0.8	0.2123663
1.00E+03	100	0.7	0.33229
1.00E+03	100	0.5	0.6268125
1.00E+03	100	0.3	0.9432508
1.00E+03	100	0	1.118851
1.00E+02	100	0.99	0.01002542
1.00E+02	100	0.98	0.0200868
1.00E+02	100	0.97	0.03021917
1.00E+02	100	0.96	0.04043508
1.00E+02	100	0.95	0.05064196
1.00E+02	100	0.92	0.08175948
1.00E+02	100	0.9	0.1027645
1.00E+02	100	0.85	0.1564139
1.00E+02	100	0.8	0.2116577
1.00E+02	100	0.7	0.3272169
1.00E+02	100	0.5	0.5774776
1.00E+02	100	0.3	0.8222175
1.00E+02	100	0	1.001457
1.00E+00	100	0.99	0.01002542
1.00E+00	100	0.98	0.02008679
1.00E+00	100	0.97	0.03023967
1.00E+00	100	0.96	0.04043506
1.00E+00	100	0.95	0.05064194
1.00E+00	100	0.92	0.0817594
1.00E+00	100	0.9	0.1027643
1.00E+00	100	0.85	0.1564121
1.00E+00	100	0.8	0.2116506
1.00E+00	100	0.7	0.3271655
1.00E+00	100	0.5	0.5769554
1.00E+00	100	0.3	0.8207666
1.00E+00	100	0	1
