1.00E+01	0.001	0	1.000015
100000	0.001	0	3.033335
10000	0.001	0	1.85875
1000	0.001	0	1.0844
100	0.001	0	1.001251
1	0.001	0	1
100000	0.001	0.1	3.039580333
10000	0.001	0.1	1.831007
1000	0.001	0.1	1.0193813
100	0.001	0.1	0.941467567
1	0.001	0.1	0.940255533
100000	0.001	0.2	3.045825667
10000	0.001	0.2	1.803264
1000	0.001	0.2	0.9543626
100	0.001	0.2	0.881684133
1	0.001	0.2	0.880511067
100000	0.001	0.3	3.052071
10000	0.001	0.3	1.775521
1000	0.001	0.3	0.8893439
100	0.001	0.3	0.8219007
1	0.001	0.3	0.8207666
100000	0.001	0.4	2.9261155
10000	0.001	0.4	1.3536525
1000	0.001	0.4	0.74029195
100	0.001	0.4	0.6996298
1	0.001	0.4	0.698861
100000	0.001	0.5	2.80016
10000	0.001	0.5	0.931784
1000	0.001	0.5	0.59124
100	0.001	0.5	0.5773589
1	0.001	0.5	0.5769554
100000	0.001	0.6	1.70756125
10000	0.001	0.6	0.65236155
1000	0.001	0.6	0.4608922
100	0.001	0.6	0.45228745
1	0.001	0.6	0.45206045
100000	0.001	0.7	0.6149625
10000	0.001	0.7	0.3729391
1000	0.001	0.7	0.3305444
100	0.001	0.7	0.327216
1	0.001	0.7	0.3271655
100000	0.001	0.8	0.4079853
10000	0.001	0.8	0.2419711
1000	0.001	0.8	0.2123179
100	0.001	0.8	0.2116577
1	0.001	0.8	0.2116506
100000	0.001	0.85	0.3824199
10000	0.001	0.85	0.168824
1000	0.001	0.85	0.1565843
100	0.001	0.85	0.1564139
1	0.001	0.85	0.1564121
100000	0.001	0.9	0.2036618
10000	0.001	0.9	0.105025
1000	0.001	0.9	0.1027883
100	0.001	0.9	0.1027645
1	0.001	0.9	0.1027643
100000	0.001	0.92	0.1317363
10000	0.001	0.92	0.08253338
1000	0.001	0.92	0.08176728
100	0.001	0.92	0.08175948
1	0.001	0.92	0.0817594
100000	0.001	0.95	0.05771875
10000	0.001	0.95	0.0507316
1000	0.001	0.95	0.05064284
100	0.001	0.95	0.05064195
1	0.001	0.95	0.05064194
100000	0.001	0.96	0.0428429
10000	0.001	0.96	0.04045971
1000	0.001	0.96	0.04043531
100	0.001	0.96	0.04043506
1	0.001	0.96	0.04043506
100000	0.001	0.97	0.03084894
10000	0.001	0.97	0.03022741
1000	0.001	0.97	0.03021925
100	0.001	0.97	0.03021917
1	0.001	0.97	0.03023967
100000	0.001	0.98	0.02019357
10000	0.001	0.98	0.02008843
1000	0.001	0.98	0.02008681
100	0.001	0.98	0.02008679
1	0.001	0.98	0.02008679
100000	0.001	0.99	0.01002829
10000	0.001	0.99	0.01002545
1000	0.001	0.99	0.01002542
100	0.001	0.99	0.01002542
1	0.001	0.99	0.01002542
1.00E+05	0.002	0	3.07891
1.00E+06	0.002	0	4.909856
100000	0.003	0	3.115169
10000	0.003	0	1.894989
1000	0.003	0	1.092251
100	0.003	0	1.001361
1	0.003	0	1
100000	0.003	0.1	3.124822333
10000	0.003	0.1	1.874391333
1000	0.003	0.1	1.029136233
100	0.003	0.1	0.941595733
1	0.003	0.1	0.940255533
100000	0.003	0.2	3.134475667
10000	0.003	0.2	1.853793667
1000	0.003	0.2	0.966021467
100	0.003	0.2	0.881830467
1	0.003	0.2	0.880511067
100000	0.003	0.3	3.144129
10000	0.003	0.3	1.833196
1000	0.003	0.3	0.9029067
100	0.003	0.3	0.8220652
1	0.003	0.3	0.8207666
100000	0.003	0.4	3.065796
10000	0.003	0.4	1.4516335
1000	0.003	0.4	0.75287865
100	0.003	0.4	0.6997549
1	0.003	0.4	0.698861
100000	0.003	0.5	2.987463
10000	0.003	0.5	1.070071
1000	0.003	0.5	0.6028506
100	0.003	0.5	0.5774446
1	0.003	0.5	0.5769554
100000	0.003	0.6	1.99963
10000	0.003	0.6	0.77196425
1000	0.003	0.6	0.46728065
100	0.003	0.6	0.4523307
1	0.003	0.6	0.45206045
100000	0.003	0.7	1.011797
10000	0.003	0.7	0.4738575
1000	0.003	0.7	0.3317107
100	0.003	0.7	0.3272168
1	0.003	0.7	0.3271655
100000	0.003	0.8	0.8497331
10000	0.003	0.8	0.2617426
1000	0.003	0.8	0.2123576
100	0.003	0.8	0.2116577
1	0.003	0.8	0.2116506
100000	0.003	0.85	0.5754003
10000	0.003	0.85	0.1720895
1000	0.003	0.85	0.1565864
100	0.003	0.85	0.1564139
1	0.003	0.85	0.1564121
100000	0.003	0.9	0.2425442
10000	0.003	0.9	0.1051319
1000	0.003	0.9	0.1027883
100	0.003	0.9	0.1027645
1	0.003	0.9	0.1027643
100000	0.003	0.92	0.1416443
10000	0.003	0.92	0.08254439
1000	0.003	0.92	0.08176729
100	0.003	0.92	0.08175948
1	0.003	0.92	0.0817594
100000	0.003	0.95	0.05793754
10000	0.003	0.95	0.05073179
1000	0.003	0.95	0.05064284
100	0.003	0.95	0.05064195
1	0.003	0.95	0.05064194
100000	0.003	0.96	0.04286618
10000	0.003	0.96	0.04045971
1000	0.003	0.96	0.04043531
100	0.003	0.96	0.04043506
1	0.003	0.96	0.04043506
100000	0.003	0.97	0.03085031
10000	0.003	0.97	0.03022741
1000	0.003	0.97	0.03021925
100	0.003	0.97	0.03021917
1	0.003	0.97	0.03023967
100000	0.003	0.98	0.02019361
10000	0.003	0.98	0.02008843
1000	0.003	0.98	0.02008681
100	0.003	0.98	0.02008679
1	0.003	0.98	0.02008679
100000	0.003	0.99	0.01002829
10000	0.003	0.99	0.01002545
1000	0.003	0.99	0.01002542
100	0.003	0.99	0.01002542
1	0.003	0.99	0.01002542
1.00E+05	0.005	0	3.171643
1.00E+05	0.007	0	3.219461
1.00E+01	0.01	0	1.000015
1000000	0.01	0	5.561957
100000	0.01	0	3.28126
10000	0.01	0	1.958735
1000	0.01	0	1.1018
100	0.01	0	1.001431
1	0.01	0	1
1000000	0.01	0.1	5.585052
100000	0.01	0.1	3.29681
10000	0.01	0.1	1.947785333
1000	0.01	0.1	1.041212033
100	0.01	0.1	0.9416788
1	0.01	0.1	0.940255533
1000000	0.01	0.2	5.608147
100000	0.01	0.2	3.31236
10000	0.01	0.2	1.936835667
1000	0.01	0.2	0.980624067
100	0.01	0.2	0.8819266
1	0.01	0.2	0.880511067
1000000	0.01	0.3	5.631242
100000	0.01	0.3	3.32791
10000	0.01	0.3	1.925886
1000	0.01	0.3	0.9200361
100	0.01	0.3	0.8221744
1	0.01	0.3	0.8207666
1000000	0.01	0.4	5.6836245
100000	0.01	0.4	3.3345225
10000	0.01	0.4	1.6335535
1000	0.01	0.4	0.76802385
100	0.01	0.4	0.699824
1	0.01	0.4	0.698861
1000000	0.01	0.5	5.736007
100000	0.01	0.5	3.341135
10000	0.01	0.5	1.341221
1000	0.01	0.5	0.6160116
100	0.01	0.5	0.5774736
1	0.01	0.5	0.5769554
1000000	0.01	0.6	5.225934
100000	0.01	0.6	2.68371
10000	0.01	0.6	0.9702885
1000	0.01	0.6	0.47410315
100	0.01	0.6	0.45234525
1	0.01	0.6	0.45206045
1000000	0.01	0.7	4.715861
100000	0.01	0.7	2.026285
10000	0.01	0.7	0.599356
1000	0.01	0.7	0.3321947
100	0.01	0.7	0.3272169
1	0.01	0.7	0.3271655
1000000	0.01	0.8	3.630632
100000	0.01	0.8	1.338387
10000	0.01	0.8	0.2741101
1000	0.01	0.8	0.2123654
100	0.01	0.8	0.2116577
1	0.01	0.8	0.2116506
1000000	0.01	0.85	3.446851
100000	0.01	0.85	0.751325
10000	0.01	0.85	0.173234
1000	0.01	0.85	0.1565867
100	0.01	0.85	0.1564139
1	0.01	0.85	0.1564121
1000000	0.01	0.9	1.86281
100000	0.01	0.9	0.2614752
10000	0.01	0.9	0.1051538
1000	0.01	0.9	0.1027883
100	0.01	0.9	0.1027645
1	0.01	0.9	0.1027643
1000000	0.01	0.92	1.150928
100000	0.01	0.92	0.1449306
10000	0.01	0.92	0.08254621
1000	0.01	0.92	0.08176729
100	0.01	0.92	0.08175948
1	0.01	0.92	0.0817594
1000000	0.01	0.95	0.3304266
100000	0.01	0.95	0.05798314
10000	0.01	0.95	0.05073184
1000	0.01	0.95	0.05064285
100	0.01	0.95	0.05064195
1	0.01	0.95	0.05064194
1000000	0.01	0.96	0.1717173
100000	0.01	0.96	0.0428702
10000	0.01	0.96	0.04045971
1000	0.01	0.96	0.04043531
100	0.01	0.96	0.04043506
1	0.01	0.96	0.04043506
1000000	0.01	0.97	0.07555047
100000	0.01	0.97	0.03085055
10000	0.01	0.97	0.03022742
1000	0.01	0.97	0.03021925
100	0.01	0.97	0.03021917
1	0.01	0.97	0.03023967
1000000	0.01	0.98	0.02853302
100000	0.01	0.98	0.02019362
10000	0.01	0.98	0.02008843
1000	0.01	0.98	0.02008681
100	0.01	0.98	0.02008679
1	0.01	0.98	0.02008679
1000000	0.01	0.99	0.01031028
100000	0.01	0.99	0.01002829
10000	0.01	0.99	0.01002545
1000	0.01	0.99	0.01002542
100	0.01	0.99	0.01002542
1	0.01	0.99	0.01002542
1.00E+05	0.015	0	3.366323
1.00E+05	0.02	0	3.437441
10000000	0.0225	0	11.37743
1000000	0.0225	0	6.133316
100000	0.0225	0	3.469181
10000	0.0225	0	2.015497
1000	0.0225	0	1.108968
100	0.0225	0	1.001449
1	0.0225	0	1
10000000	0.0225	0.1	11.42782
1000000	0.0225	0.1	6.167424333
100000	0.0225	0.1	3.490478333
10000	0.0225	0.1	2.011637
1000	0.0225	0.1	1.049224333
100	0.0225	0.1	0.9417014
1	0.0225	0.1	0.940255533
10000000	0.0225	0.2	11.47821
1000000	0.0225	0.2	6.201532667
100000	0.0225	0.2	3.511775667
10000	0.0225	0.2	2.007777
1000	0.0225	0.2	0.989480667
100	0.0225	0.2	0.8819538
1	0.0225	0.2	0.880511067
10000000	0.0225	0.3	11.5286
1000000	0.0225	0.3	6.235641
100000	0.0225	0.3	3.533073
10000	0.0225	0.3	2.003917
1000	0.0225	0.3	0.929737
100	0.0225	0.3	0.8222062
1	0.0225	0.3	0.8207666
10000000	0.0225	0.4	11.611495
1000000	0.0225	0.4	6.292676
100000	0.0225	0.4	3.599724
10000	0.0225	0.4	1.7783335
1000	0.0225	0.4	0.776049
100	0.0225	0.4	0.69984145
1	0.0225	0.4	0.698861
10000000	0.0225	0.5	11.69439
1000000	0.0225	0.5	6.349711
100000	0.0225	0.5	3.666375
10000	0.0225	0.5	1.55275
1000	0.0225	0.5	0.622361
100	0.0225	0.5	0.5774767
1	0.0225	0.5	0.5769554
10000000	0.0225	0.6	11.8726
1000000	0.0225	0.6	6.3181635
100000	0.0225	0.6	3.255925
10000	0.0225	0.6	1.1042171
1000	0.0225	0.6	0.47731495
100	0.0225	0.6	0.4523468
1	0.0225	0.6	0.45206045
10000000	0.0225	0.7	12.05081
1000000	0.0225	0.7	6.286616
100000	0.0225	0.7	2.845475
10000	0.0225	0.7	0.6556842
1000	0.0225	0.7	0.3322689
100	0.0225	0.7	0.3272169
1	0.0225	0.7	0.3271655
10000000	0.0225	0.8	11.31896
1000000	0.0225	0.8	5.805741
100000	0.0225	0.8	1.588268
10000	0.0225	0.8	0.277004
1000	0.0225	0.8	0.2123661
100	0.0225	0.8	0.2116577
1	0.0225	0.8	0.2116506
10000000	0.0225	0.85	10.83338
1000000	0.0225	0.85	4.465138
100000	0.0225	0.85	0.8156392
10000	0.0225	0.85	0.1734107
1000	0.0225	0.85	0.1565867
100	0.0225	0.85	0.1564139
1	0.0225	0.85	0.1564121
10000000	0.0225	0.9	9.682742
1000000	0.0225	0.9	2.152737
100000	0.0225	0.9	0.2653288
10000	0.0225	0.9	0.1051562
1000	0.0225	0.9	0.1027883
100	0.0225	0.9	0.1027645
1	0.0225	0.9	0.1027643
10000000	0.0225	0.92	7.330292
1000000	0.0225	0.92	1.245855
100000	0.0225	0.92	0.1454821
10000	0.0225	0.92	0.08254642
1000	0.0225	0.92	0.08176729
100	0.0225	0.92	0.08175948
1	0.0225	0.92	0.0817594
10000000	0.0225	0.95	2.857657
1000000	0.0225	0.95	0.3346694
100000	0.0225	0.95	0.05798821
10000	0.0225	0.95	0.05073185
1000	0.0225	0.95	0.05064285
100	0.0225	0.95	0.05064195
1	0.0225	0.95	0.05064194
10000000	0.0225	0.96	1.587014
1000000	0.0225	0.96	0.1724144
100000	0.0225	0.96	0.04287065
10000	0.0225	0.96	0.04045971
1000	0.0225	0.96	0.04043531
100	0.0225	0.96	0.04043506
1	0.0225	0.96	0.04043506
10000000	0.0225	0.97	0.6972391
1000000	0.0225	0.97	0.07561801
100000	0.0225	0.97	0.03085059
10000	0.0225	0.97	0.03022742
1000	0.0225	0.97	0.03021925
100	0.0225	0.97	0.03021917
1	0.0225	0.97	0.03023967
10000000	0.0225	0.98	0.2100696
1000000	0.0225	0.98	0.02853602
100000	0.0225	0.98	0.02019363
10000	0.0225	0.98	0.02008843
1000	0.0225	0.98	0.02008681
100	0.0225	0.98	0.02008679
1	0.0225	0.98	0.02008679
10000000	0.0225	0.99	0.0271497
1000000	0.0225	0.99	0.01031028
100000	0.0225	0.99	0.01002829
10000	0.0225	0.99	0.01002545
1000	0.0225	0.99	0.01002542
100	0.0225	0.99	0.01002542
1	0.0225	0.99	0.01002542
1.00E+05	0.03	0	3.549962
1.00E+01	0.05	0	1.000015
5.00E+01	0.05	0	1.000365
2.00E+02	0.05	0	1.00576
3.00E+02	0.05	0	1.012744
4.00E+02	0.05	0	1.022169
5.00E+02	0.05	0	1.03375
6.00E+02	0.05	0	1.047183
7.00E+02	0.05	0	1.062163
8.00E+02	0.05	0	1.078393
9.00E+02	0.05	0	1.095606
1.20E+03	0.05	0	1.150875
1.50E+03	0.05	0	1.20811
2.00E+03	0.05	0	1.300936
3.00E+03	0.05	0	1.463985
5.00E+03	0.05	0	1.707392
7.00E+03	0.05	0	1.882209
2.00E+04	0.05	0	2.482306
3.00E+04	0.05	0	2.744106
3.00E+05	0.05	0	4.930587
3.00E+06	0.05	0	9.143603
2.00E+08	0.05	0	28.35232
100000000	0.05	0	23.5392
30000000	0.05	0	17.01129
10000000	0.05	0	12.65627
1000000	0.05	0	6.795819
100000	0.05	0	3.709965
10000	0.05	0	2.076523
1000	0.05	0	1.113558
100	0.05	0	1.001456
1	0.05	0	1
100000000	0.05	0.1	23.58998
30000000	0.05	0.1	17.05845333
10000000	0.05	0.1	12.70382667
1000000	0.05	0.1	6.835735333
100000	0.05	0.1	3.736477667
10000	0.05	0.1	2.078095
1000	0.05	0.1	1.0545148
100	0.05	0.1	0.941709
1	0.05	0.1	0.940255533
100000000	0.05	0.2	23.64076
30000000	0.05	0.2	17.10561667
10000000	0.05	0.2	12.75138333
1000000	0.05	0.2	6.875651667
100000	0.05	0.2	3.762990333
10000	0.05	0.2	2.079667
1000	0.05	0.2	0.9954716
100	0.05	0.2	0.881962
1	0.05	0.2	0.880511067
100000000	0.05	0.3	23.69154
30000000	0.05	0.3	17.15278
10000000	0.05	0.3	12.79894
1000000	0.05	0.3	6.915568
100000	0.05	0.3	3.789503
10000	0.05	0.3	2.081239
1000	0.05	0.3	0.9364284
100	0.05	0.3	0.822215
1	0.05	0.3	0.8207666
100000000	0.05	0.4	23.78614
30000000	0.05	0.4	17.24403
10000000	0.05	0.4	12.879785
1000000	0.05	0.4	6.9739865
100000	0.05	0.4	3.8861725
10000	0.05	0.4	1.8950495
1000	0.05	0.4	0.7809977
100	0.05	0.4	0.6998462
1	0.05	0.4	0.698861
100000000	0.05	0.5	23.88074
30000000	0.05	0.5	17.33528
10000000	0.05	0.5	12.96063
1000000	0.05	0.5	7.032405
100000	0.05	0.5	3.982842
10000	0.05	0.5	1.70886
1000	0.05	0.5	0.625567
100	0.05	0.5	0.5774774
1	0.05	0.5	0.5769554
100000000	0.05	0.6	23.95675
30000000	0.05	0.6	17.32605
10000000	0.05	0.6	13.02342
1000000	0.05	0.6	7.33203
100000	0.05	0.6	3.664643
10000	0.05	0.6	1.1965129
1000	0.05	0.6	0.4789263
100	0.05	0.6	0.45234715
1	0.05	0.6	0.45206045
100000000	0.05	0.7	24.03276
30000000	0.05	0.7	17.31682
10000000	0.05	0.7	13.08621
1000000	0.05	0.7	7.631655
100000	0.05	0.7	3.346444
10000	0.05	0.7	0.6841658
1000	0.05	0.7	0.3322856
100	0.05	0.7	0.3272169
1	0.05	0.7	0.3271655
100000000	0.05	0.8	24.63112
30000000	0.05	0.8	18.62586
10000000	0.05	0.8	14.22569
1000000	0.05	0.8	6.987539
100000	0.05	0.8	1.738389
10000	0.05	0.8	0.2779078
1000	0.05	0.8	0.2123663
100	0.05	0.8	0.2116577
1	0.05	0.8	0.2116506
100000000	0.05	0.85	25.91912
30000000	0.05	0.85	19.1119
10000000	0.05	0.85	14.23613
1000000	0.05	0.85	5.216245
100000	0.05	0.85	0.843825
10000	0.05	0.85	0.1734524
1000	0.05	0.85	0.1565868
100	0.05	0.85	0.1564139
1	0.05	0.85	0.1564121
100000000	0.05	0.9	26.41695
30000000	0.05	0.9	18.33697
10000000	0.05	0.9	11.45899
1000000	0.05	0.9	2.319301
100000	0.05	0.9	0.2665487
10000	0.05	0.9	0.1051568
1000	0.05	0.9	0.1027883
100	0.05	0.9	0.1027645
1	0.05	0.9	0.1027643
100000000	0.05	0.92	25.69151
30000000	0.05	0.92	15.86723
10000000	0.05	0.92	8.491806
1000000	0.05	0.92	1.286829
100000	0.05	0.92	0.1456241
10000	0.05	0.92	0.08254648
1000	0.05	0.92	0.08176729
100	0.05	0.92	0.08175948
1	0.05	0.92	0.0817594
100000000	0.05	0.95	17.6598
30000000	0.05	0.95	7.669185
10000000	0.05	0.95	3.016316
1000000	0.05	0.95	0.3359954
100000	0.05	0.95	0.0579895
10000	0.05	0.95	0.05073186
1000	0.05	0.95	0.05064285
100	0.05	0.95	0.05064195
1	0.05	0.95	0.05064194
100000000	0.05	0.96	12.09227
30000000	0.05	0.96	4.505838
10000000	0.05	0.96	1.621404
1000000	0.05	0.96	0.1726046
100000	0.05	0.96	0.04287077
10000	0.05	0.96	0.04045971
1000	0.05	0.96	0.04043531
100	0.05	0.96	0.04043506
1	0.05	0.96	0.04043506
100000000	0.05	0.97	6.279336
30000000	0.05	0.97	2.053253
10000000	0.05	0.97	0.7011647
1000000	0.05	0.97	0.07563597
100000	0.05	0.97	0.03085061
10000	0.05	0.97	0.03022742
1000	0.05	0.97	0.03021925
100	0.05	0.97	0.03021917
1	0.05	0.97	0.03023967
100000000	0.05	0.98	2.058135
30000000	0.05	0.98	0.628037
10000000	0.05	0.98	0.2102084
1000000	0.05	0.98	0.02853715
100000	0.05	0.98	0.02019363
10000	0.05	0.98	0.02008843
1000	0.05	0.98	0.02008681
100	0.05	0.98	0.02008679
1	0.05	0.98	0.02008679
100000000	0.05	0.99	0.2686894
30000000	0.05	0.99	0.08067422
10000000	0.05	0.99	0.02715004
1000000	0.05	0.99	0.01031027
100000	0.05	0.99	0.01002829
10000	0.05	0.99	0.01002545
1000	0.05	0.99	0.01002542
100	0.05	0.99	0.01002542
1	0.05	0.99	0.01002542
1.00E+05	0.07	0	3.816014
1.00E+08	0.07	0	24.32612
1.00E+05	0.1	0	3.92835
1.00E+08	0.1	0	25.10701
1.00E+05	0.15	0	4.04492
1.00E+08	0.15	0	26.06997
100000000	0.2	0	26.78285
100000	0.2	0	4.130112
1000	0.2	0	1.117311
100	0.2	0	1.001457
1	0.2	0	1
100000000	0.2	0.1	26.69970333
100000	0.2	0.1	4.169186333
1000	0.2	0.1	1.058993
100	0.2	0.1	0.941710433
1	0.2	0.1	0.940255533
100000000	0.2	0.2	26.61655667
100000	0.2	0.2	4.208260667
1000	0.2	0.2	1.000675
100	0.2	0.2	0.881963867
1	0.2	0.2	0.880511067
100000000	0.2	0.3	26.53341
100000	0.2	0.3	4.247335
1000	0.2	0.3	0.942357
100	0.2	0.3	0.8222173
1	0.2	0.3	0.8207666
100000000	0.2	0.4	26.86392
100000	0.2	0.4	4.3371325
1000	0.2	0.4	0.78454365
100	0.2	0.4	0.6998474
1	0.2	0.4	0.698861
100000000	0.2	0.5	27.19443
100000	0.2	0.5	4.42693
1000	0.2	0.5	0.6267303
100	0.2	0.5	0.5774775
1	0.2	0.5	0.5769554
100000000	0.2	0.6	27.18075
100000	0.2	0.6	4.089229
1000	0.2	0.6	0.47951005
100	0.2	0.6	0.4523472
1	0.2	0.6	0.45206045
100000000	0.2	0.7	27.16707
100000	0.2	0.7	3.751528
1000	0.2	0.7	0.3322898
100	0.2	0.7	0.3272169
1	0.2	0.7	0.3271655
100000000	0.2	0.8	28.10292
100000	0.2	0.8	1.834829
1000	0.2	0.8	0.2123663
100	0.2	0.8	0.2116577
1	0.2	0.8	0.2116506
100000000	0.2	0.85	28.81546
100000	0.2	0.85	0.8569015
1000	0.2	0.85	0.1565868
100	0.2	0.85	0.1564139
1	0.2	0.85	0.1564121
100000000	0.2	0.9	29.28252
100000	0.2	0.9	0.2669105
1000	0.2	0.9	0.1027883
100	0.2	0.9	0.1027645
1	0.2	0.9	0.1027643
100000000	0.2	0.92	28.35322
100000	0.2	0.92	0.1456606
1000	0.2	0.92	0.08176729
100	0.2	0.92	0.08175948
1	0.2	0.92	0.0817594
100000000	0.2	0.95	20.0336
100000	0.2	0.95	0.05799
1000	0.2	0.95	0.05064285
100	0.2	0.95	0.05064195
1	0.2	0.95	0.05064194
100000000	0.2	0.96	13.27125
100000	0.2	0.96	0.04287083
1000	0.2	0.96	0.04043531
100	0.2	0.96	0.04043506
1	0.2	0.96	0.04043506
100000000	0.2	0.97	6.539473
100000	0.2	0.97	0.03085062
1000	0.2	0.97	0.03021925
100	0.2	0.97	0.03021917
1	0.2	0.97	0.03023967
100000000	0.2	0.98	2.073468
100000	0.2	0.98	0.02019363
1000	0.2	0.98	0.02008681
100	0.2	0.98	0.02008679
